"TIME","U1(OUT1)","U1(OUT2)","U1(OUT3)","U1(OUT4)","U1(OUT5)","U1(OUT6)","U1(OUT7)","U1(OUT8)"
0,"SLO","SLO","SLO","SLO","SLO","SLO","SLO","SLO"
5.01e-005,"SHI","SHI","SLO","SHI","SHI","SLO","SLO","SHI"
0.00010088125,"SLO","SLO","SLO","SLO","SLO","SHI","SLO","SHI"
0.0001516625,"SLO","SLO","SLO","SLO","SHI","SLO","SHI","SLO"
0.00020244375,"SLO","SLO","SLO","SHI","SLO","SLO","SLO","SLO"
0.000253225,"SLO","SLO","SLO","SHI","SLO","SHI","SLO","SHI"
0.00030400625,"SLO","SLO","SLO","SHI","SHI","SLO","SHI","SLO"
0.0003547875,"SLO","SLO","SLO","SHI","SHI","SHI","SHI","SHI"
0.00040556875,"SLO","SLO","SHI","SLO","SLO","SHI","SLO","SLO"
0.00045635,"SLO","SLO","SHI","SLO","SHI","SLO","SLO","SHI"
0.00050713125,"SLO","SLO","SHI","SLO","SHI","SHI","SHI","SLO"
0.0005579125,"SLO","SLO","SHI","SHI","SLO","SLO","SHI","SHI"
0.00060869375,"SLO","SLO","SHI","SHI","SHI","SLO","SLO","SLO"
0.000659475,"SLO","SLO","SHI","SHI","SHI","SHI","SLO","SHI"
0.00071025625,"SLO","SHI","SLO","SLO","SLO","SLO","SHI","SLO"
0.0007610375,"SLO","SHI","SLO","SLO","SLO","SHI","SHI","SHI"
0.00081181875,"SLO","SHI","SLO","SLO","SHI","SHI","SLO","SLO"
0.0008626,"SLO","SHI","SLO","SHI","SLO","SLO","SLO","SHI"
0.00091338125,"SLO","SHI","SLO","SHI","SLO","SHI","SHI","SLO"
0.0009641625,"SLO","SHI","SLO","SHI","SHI","SLO","SHI","SLO"
0.00101494375,"SLO","SHI","SLO","SHI","SHI","SHI","SHI","SHI"
0.001065725,"SLO","SHI","SHI","SLO","SLO","SHI","SLO","SLO"
0.00111650625,"SLO","SHI","SHI","SLO","SHI","SLO","SLO","SHI"
0.0011672875,"SLO","SHI","SHI","SLO","SHI","SHI","SHI","SLO"
0.00121806875,"SLO","SHI","SHI","SHI","SLO","SLO","SHI","SHI"
0.00126885,"SLO","SHI","SHI","SHI","SHI","SLO","SLO","SLO"
0.00131963125,"SLO","SHI","SHI","SHI","SHI","SHI","SLO","SLO"
0.0013704125,"SHI","SLO","SLO","SLO","SLO","SLO","SLO","SHI"
0.00142119375,"SHI","SLO","SLO","SLO","SLO","SHI","SHI","SLO"
0.001471975,"SHI","SLO","SLO","SLO","SHI","SLO","SHI","SHI"
0.00152275625,"SHI","SLO","SLO","SHI","SLO","SLO","SLO","SLO"
0.0015735375,"SHI","SLO","SLO","SHI","SLO","SHI","SLO","SLO"
0.00162431875,"SHI","SLO","SLO","SHI","SHI","SLO","SLO","SHI"
0.0016751,"SHI","SLO","SLO","SHI","SHI","SHI","SHI","SLO"
0.00172588125,"SHI","SLO","SHI","SLO","SLO","SLO","SHI","SHI"
0.0017766625,"SHI","SLO","SHI","SLO","SLO","SHI","SHI","SHI"
0.00182744375,"SHI","SLO","SHI","SLO","SHI","SHI","SLO","SLO"
0.001878225,"SHI","SLO","SHI","SHI","SLO","SLO","SLO","SHI"
0.00192900625,"SHI","SLO","SHI","SHI","SLO","SHI","SLO","SHI"
0.0019797875,"SHI","SLO","SHI","SHI","SHI","SLO","SHI","SLO"
0.00203056875,"SHI","SLO","SHI","SHI","SHI","SHI","SHI","SHI"
0.00208135,"SHI","SHI","SLO","SLO","SLO","SLO","SHI","SHI"
0.00213213125,"SHI","SHI","SLO","SLO","SHI","SLO","SLO","SLO"
0.0021829125,"SHI","SHI","SLO","SLO","SHI","SHI","SLO","SLO"
0.00223369375,"SHI","SHI","SLO","SHI","SLO","SLO","SLO","SHI"
0.002284475,"SHI","SHI","SLO","SHI","SLO","SHI","SHI","SLO"
0.00233525625,"SHI","SHI","SLO","SHI","SHI","SLO","SHI","SLO"
0.0023860375,"SHI","SHI","SLO","SHI","SHI","SHI","SHI","SHI"
0.00243681875,"SHI","SHI","SHI","SLO","SLO","SLO","SHI","SHI"
0.0024876,"SHI","SHI","SHI","SLO","SHI","SLO","SLO","SLO"
0.00253838125,"SHI","SHI","SHI","SLO","SHI","SHI","SLO","SLO"
0.0025891625,"SHI","SHI","SHI","SHI","SLO","SLO","SLO","SHI"
0.00263994375,"SHI","SHI","SHI","SHI","SLO","SHI","SLO","SHI"
0.002690725,"SHI","SHI","SHI","SHI","SHI","SLO","SHI","SLO"
0.00274150625,"SHI","SHI","SHI","SHI","SHI","SHI","SHI","SLO"
0.0027922875,"SLO","SLO","SLO","SLO","SLO","SLO","SHI","SLO"
0.00284306875,"SLO","SLO","SLO","SLO","SLO","SHI","SHI","SHI"
0.00289385,"SLO","SLO","SLO","SLO","SHI","SHI","SLO","SLO"
0.00294463125,"SLO","SLO","SLO","SHI","SLO","SLO","SLO","SHI"
0.0029954125,"SLO","SLO","SLO","SHI","SLO","SHI","SHI","SLO"
0.00304619375,"SLO","SLO","SLO","SHI","SHI","SLO","SHI","SHI"
0.003096975,"SLO","SLO","SHI","SLO","SLO","SLO","SLO","SLO"
0.00314775625,"SLO","SLO","SHI","SLO","SLO","SHI","SLO","SHI"
0.0031985375,"SLO","SLO","SHI","SLO","SHI","SLO","SHI","SLO"
0.00324931875,"SLO","SLO","SHI","SLO","SHI","SHI","SHI","SHI"
0.0033001,"SLO","SLO","SHI","SHI","SLO","SHI","SLO","SLO"
0.00335088125,"SLO","SLO","SHI","SHI","SHI","SLO","SLO","SHI"
0.0034016625,"SLO","SLO","SHI","SHI","SHI","SHI","SHI","SLO"
0.00345244375,"SLO","SHI","SLO","SLO","SLO","SLO","SHI","SHI"
0.003503225,"SLO","SHI","SLO","SLO","SHI","SLO","SLO","SLO"
0.00355400625,"SLO","SHI","SLO","SLO","SHI","SHI","SLO","SHI"
0.0036047875,"SLO","SHI","SLO","SHI","SLO","SLO","SHI","SLO"
0.00365556875,"SLO","SHI","SLO","SHI","SLO","SHI","SHI","SHI"
0.00370635,"SLO","SHI","SLO","SHI","SHI","SHI","SLO","SLO"
0.00375713125,"SLO","SHI","SHI","SLO","SLO","SLO","SLO","SHI"
0.0038079125,"SLO","SHI","SHI","SLO","SLO","SHI","SHI","SLO"
0.00385869375,"SLO","SHI","SHI","SLO","SHI","SLO","SHI","SHI"
0.003909475,"SLO","SHI","SHI","SHI","SLO","SLO","SLO","SLO"
0.00396025625,"SLO","SHI","SHI","SHI","SLO","SHI","SLO","SLO"
0.0040110375,"SLO","SHI","SHI","SHI","SHI","SLO","SLO","SHI"
0.00406181875,"SLO","SHI","SHI","SHI","SHI","SHI","SHI","SLO"
0.0041126,"SHI","SLO","SLO","SLO","SLO","SLO","SHI","SHI"
0.00416338125,"SHI","SLO","SLO","SLO","SHI","SLO","SLO","SLO"
0.0042141625,"SHI","SLO","SLO","SLO","SHI","SHI","SLO","SLO"
0.00426494375,"SHI","SLO","SLO","SHI","SLO","SLO","SLO","SHI"
0.004315725,"SHI","SLO","SLO","SHI","SLO","SHI","SHI","SLO"
0.00436650625,"SHI","SLO","SLO","SHI","SHI","SLO","SHI","SHI"
0.0044172875,"SHI","SLO","SLO","SHI","SHI","SHI","SHI","SHI"
0.00446806875,"SHI","SLO","SHI","SLO","SLO","SHI","SLO","SLO"
0.00451885,"SHI","SLO","SHI","SLO","SHI","SLO","SLO","SHI"
0.00456963125,"SHI","SLO","SHI","SLO","SHI","SHI","SLO","SHI"
0.0046204125,"SHI","SLO","SHI","SHI","SLO","SLO","SHI","SLO"
0.00467119375,"SHI","SLO","SHI","SHI","SLO","SHI","SHI","SHI"
0.004721975,"SHI","SLO","SHI","SHI","SHI","SLO","SHI","SHI"
0.00477275625,"SHI","SHI","SLO","SLO","SLO","SLO","SLO","SLO"
0.0048235375,"SHI","SHI","SLO","SLO","SLO","SHI","SLO","SHI"
0.00487431875,"SHI","SHI","SLO","SLO","SHI","SLO","SLO","SHI"
0.0049251,"SHI","SHI","SLO","SLO","SHI","SHI","SHI","SLO"
0.00497588125,"SHI","SHI","SLO","SHI","SLO","SLO","SHI","SHI"
0.0050266625,"SHI","SHI","SLO","SHI","SLO","SHI","SHI","SHI"
0.00507744375,"SHI","SHI","SLO","SHI","SHI","SHI","SLO","SLO"
0.005128225,"SHI","SHI","SHI","SLO","SLO","SLO","SLO","SLO"
0.00517900625,"SHI","SHI","SHI","SLO","SLO","SHI","SLO","SHI"
0.0052297875,"SHI","SHI","SHI","SLO","SHI","SLO","SLO","SHI"
0.00528056875,"SHI","SHI","SHI","SLO","SHI","SHI","SHI","SLO"
0.00533135,"SHI","SHI","SHI","SHI","SLO","SLO","SHI","SLO"
0.00538213125,"SHI","SHI","SHI","SHI","SLO","SHI","SHI","SHI"
0.0054329125,"SHI","SHI","SHI","SHI","SHI","SLO","SHI","SHI"
0.00548369375,"SHI","SHI","SHI","SHI","SHI","SHI","SHI","SHI"
0.005534475,"SLO","SLO","SLO","SLO","SLO","SHI","SLO","SLO"
0.00558525625,"SLO","SLO","SLO","SLO","SHI","SLO","SLO","SHI"
0.0056360375,"SLO","SLO","SLO","SLO","SHI","SHI","SHI","SLO"
0.00568681875,"SLO","SLO","SLO","SHI","SLO","SLO","SHI","SHI"
0.0057376,"SLO","SLO","SLO","SHI","SHI","SLO","SLO","SLO"
0.00578838125,"SLO","SLO","SLO","SHI","SHI","SHI","SLO","SHI"
0.0058391625,"SLO","SLO","SHI","SLO","SLO","SLO","SHI","SLO"
0.00588994375,"SLO","SLO","SHI","SLO","SLO","SHI","SHI","SHI"
0.005940725,"SLO","SLO","SHI","SLO","SHI","SHI","SLO","SLO"
0.00599150625,"SLO","SLO","SHI","SHI","SLO","SLO","SLO","SHI"
0.0060422875,"SLO","SLO","SHI","SHI","SLO","SHI","SHI","SLO"
0.00609306875,"SLO","SLO","SHI","SHI","SHI","SLO","SHI","SHI"
0.00614385,"SLO","SHI","SLO","SLO","SLO","SLO","SLO","SLO"
0.00619463125,"SLO","SHI","SLO","SLO","SLO","SHI","SLO","SHI"
0.0062454125,"SLO","SHI","SLO","SLO","SHI","SLO","SHI","SLO"
0.00629619375,"SLO","SHI","SLO","SLO","SHI","SHI","SHI","SHI"
0.006346975,"SLO","SHI","SLO","SHI","SLO","SHI","SLO","SLO"
0.00639775625,"SLO","SHI","SLO","SHI","SHI","SLO","SLO","SHI"
0.0064485375,"SLO","SHI","SLO","SHI","SHI","SHI","SHI","SLO"
0.00649931875,"SLO","SHI","SHI","SLO","SLO","SLO","SHI","SHI"
0.0065501,"SLO","SHI","SHI","SLO","SLO","SHI","SHI","SHI"
0.00660088125,"SLO","SHI","SHI","SLO","SHI","SHI","SLO","SLO"
0.0066516625,"SLO","SHI","SHI","SHI","SLO","SLO","SLO","SHI"
0.00670244375,"SLO","SHI","SHI","SHI","SLO","SHI","SHI","SLO"
0.006753225,"SLO","SHI","SHI","SHI","SHI","SLO","SHI","SHI"
0.00680400625,"SHI","SLO","SLO","SLO","SLO","SLO","SLO","SLO"
0.0068547875,"SHI","SLO","SLO","SLO","SLO","SHI","SLO","SLO"
0.00690556875,"SHI","SLO","SLO","SLO","SHI","SLO","SLO","SHI"
0.00695635,"SHI","SLO","SLO","SLO","SHI","SHI","SHI","SLO"
0.00700713125,"SHI","SLO","SLO","SHI","SLO","SLO","SHI","SHI"
0.0070579125,"SHI","SLO","SLO","SHI","SLO","SHI","SHI","SHI"
0.00710869375,"SHI","SLO","SLO","SHI","SHI","SHI","SLO","SLO"
0.007159475,"SHI","SLO","SHI","SLO","SLO","SLO","SLO","SHI"
0.00721025625,"SHI","SLO","SHI","SLO","SLO","SHI","SHI","SLO"
0.0072610375,"SHI","SLO","SHI","SLO","SHI","SLO","SHI","SLO"
0.00731181875,"SHI","SLO","SHI","SLO","SHI","SHI","SHI","SHI"
0.0073626,"SHI","SLO","SHI","SHI","SLO","SHI","SLO","SLO"
0.00741338125,"SHI","SLO","SHI","SHI","SHI","SLO","SLO","SLO"
0.0074641625,"SHI","SLO","SHI","SHI","SHI","SHI","SLO","SHI"
0.00751494375,"SHI","SHI","SLO","SLO","SLO","SLO","SHI","SLO"
0.007565725,"SHI","SHI","SLO","SLO","SLO","SHI","SHI","SLO"
0.00761650625,"SHI","SHI","SLO","SLO","SHI","SLO","SHI","SHI"
0.0076672875,"SHI","SHI","SLO","SHI","SLO","SLO","SLO","SLO"
0.00771806875,"SHI","SHI","SLO","SHI","SLO","SHI","SLO","SLO"
0.00776885,"SHI","SHI","SLO","SHI","SHI","SLO","SLO","SHI"
0.00781963125,"SHI","SHI","SLO","SHI","SHI","SHI","SLO","SHI"
0.0078704125,"SHI","SHI","SHI","SLO","SLO","SLO","SHI","SLO"
0.00792119375,"SHI","SHI","SHI","SLO","SLO","SHI","SHI","SLO"
0.007971975,"SHI","SHI","SHI","SLO","SHI","SLO","SHI","SHI"
0.00802275625,"SHI","SHI","SHI","SLO","SHI","SHI","SHI","SHI"
0.0080735375,"SHI","SHI","SHI","SHI","SLO","SHI","SLO","SLO"
0.00812431875,"SHI","SHI","SHI","SHI","SHI","SLO","SLO","SLO"
0.0081751,"SHI","SHI","SHI","SHI","SHI","SHI","SLO","SHI"
0.00822588125,"SHI","SHI","SLO","SHI","SHI","SLO","SHI","SHI"
0.0082766625,"SLO","SLO","SLO","SLO","SLO","SHI","SLO","SHI"
0.00832744375,"SLO","SLO","SLO","SLO","SHI","SLO","SHI","SHI"
0.008378225,"SLO","SLO","SLO","SHI","SLO","SLO","SLO","SLO"
0.00842900625,"SLO","SLO","SLO","SHI","SLO","SHI","SLO","SHI"
0.0084797875,"SLO","SLO","SLO","SHI","SHI","SLO","SHI","SLO"
0.00853056875,"SLO","SLO","SLO","SHI","SHI","SHI","SHI","SHI"
0.00858135,"SLO","SLO","SHI","SLO","SLO","SHI","SLO","SLO"
0.00863213125,"SLO","SLO","SHI","SLO","SHI","SLO","SLO","SHI"
0.0086829125,"SLO","SLO","SHI","SLO","SHI","SHI","SHI","SLO"
0.00873369375,"SLO","SLO","SHI","SHI","SLO","SLO","SHI","SHI"
0.008784475,"SLO","SLO","SHI","SHI","SHI","SLO","SLO","SLO"
0.00883525625,"SLO","SLO","SHI","SHI","SHI","SHI","SLO","SHI"
0.0088860375,"SLO","SHI","SLO","SLO","SLO","SLO","SHI","SLO"
0.00893681875,"SLO","SHI","SLO","SLO","SLO","SHI","SHI","SHI"
0.0089876,"SLO","SHI","SLO","SLO","SHI","SHI","SLO","SLO"
0.00903838125,"SLO","SHI","SLO","SHI","SLO","SLO","SLO","SHI"
0.0090891625,"SLO","SHI","SLO","SHI","SLO","SHI","SHI","SLO"
0.00913994375,"SLO","SHI","SLO","SHI","SHI","SLO","SHI","SHI"
0.009190725,"SLO","SHI","SLO","SHI","SHI","SHI","SHI","SHI"
0.00924150625,"SLO","SHI","SHI","SLO","SLO","SHI","SLO","SLO"
0.0092922875,"SLO","SHI","SHI","SLO","SHI","SLO","SLO","SHI"
0.00934306875,"SLO","SHI","SHI","SLO","SHI","SHI","SHI","SLO"
0.00939385,"SLO","SHI","SHI","SHI","SLO","SLO","SHI","SHI"
0.00944463125,"SLO","SHI","SHI","SHI","SHI","SLO","SLO","SLO"
0.0094954125,"SLO","SHI","SHI","SHI","SHI","SHI","SLO","SHI"
0.00954619375,"SHI","SLO","SLO","SLO","SLO","SLO","SLO","SHI"
0.009596975,"SHI","SLO","SLO","SLO","SLO","SHI","SHI","SLO"
0.00964775625,"SHI","SLO","SLO","SLO","SHI","SLO","SHI","SHI"
0.0096985375,"SHI","SLO","SLO","SHI","SLO","SLO","SLO","SLO"
0.00974931875,"SHI","SLO","SLO","SHI","SLO","SHI","SLO","SLO"
0.0098001,"SHI","SLO","SLO","SHI","SHI","SLO","SLO","SHI"
0.00985088125,"SHI","SLO","SLO","SHI","SHI","SHI","SHI","SLO"
0.0099016625,"SHI","SLO","SHI","SLO","SLO","SLO","SHI","SHI"
0.00995244375,"SHI","SLO","SHI","SLO","SLO","SHI","SHI","SHI"
0.01,"SHI","SLO","SHI","SLO","SLO","SHI","SHI","SHI"
