Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
232.7930467614797,0.02805664995916394,-23.25056407097014,51.45447060832664
233.8675706435992,0.02720888050835183,-23.21416289399697,50.67634707986452
234.9470543026079,0.02866437747681594,-23.03663781633394,49.18108267493903
236.0315206317953,0.02721053884920987,-23.00185297856651,49.23015349222261
237.1209926301225,0.02686657131055662,-22.95904184568816,47.43700727205191
238.2154934027079,0.02597081459959464,-22.80006394346718,46.87916333138285
239.3150461613194,0.02739257873180756,-22.69208634056539,45.89256283429454
240.4196742248644,0.02717653920902834,-22.63588458343962,44.60709668888268
241.5294010198865,0.02728997829351701,-22.55816278141735,43.57125772735595
242.6442500810606,0.02745437534767706,-22.44862097437542,42.61612226688284
243.7642450516933,0.0274781159080937,-22.31710395076716,41.81697435244963
244.8894096842232,0.02833857465153385,-22.23371838334595,40.65814621453785
246.0197678407255,0.02694115825975618,-22.18185966731339,40.2703006069311
247.1553434934178,0.02646297276619647,-22.08611274202985,38.56336920725676
248.2961607251681,0.02721753153635063,-21.99981207083997,38.36363724218447
249.4422437300062,0.02752209988782353,-21.8986165227819,36.66933458555147
250.5936168136362,0.02769105306503808,-21.85964152445818,35.30840895780156
251.7503043939525,0.02728258262846176,-21.7906311536656,34.90511124708802
252.9123310015571,0.02780235132564916,-21.69454070253911,33.83824260495771
254.0797212802804,0.02677994897476854,-21.58119638475739,32.89274089767342
255.2524999877032,0.02737827035861517,-21.49271621353821,32.01999603429724
256.4306919956825,0.02694771414678072,-21.33395386833957,30.67689744856157
257.6143222908784,0.02621258120299102,-21.38154192619939,30.47288632562345
258.8034159752839,0.02629116509580837,-21.22015817091239,28.82667679137371
259.9979982667581,0.02680482440409847,-21.21061438714838,27.9047477528422
261.19809449956,0.02661042671160412,-21.14986781767365,27.11318183514864
262.4037301248864,0.02586298443791602,-21.06023624520612,26.03479354754545
263.6149307114115,0.02772624424445804,-21.04477984819543,24.8146368703017
264.831721945829,0.02665877815398716,-20.91013379124739,24.2646721093692
266.0541296333972,0.02625316125108921,-20.83634702891528,22.99411345521399
267.2821796984859,0.02730009547680195,-20.77487201564361,21.89579564337724
268.5158981851265,0.02647808213401208,-20.75334273637537,21.19076849241662
269.755311257564,0.02652451734227797,-20.69306431385482,20.12579050312144
271.0004452008121,0.02633597404630637,-20.55828860226307,19.54781338351353
272.2513264212108,0.02617466921823197,-20.42813986730242,17.9332356274276
273.5079814469859,0.02616413682994881,-20.45623739787174,17.30696335036523
274.7704369288124,0.02675328765043672,-20.41056941757039,16.31798610753528
276.0387196403788,0.02686597717435485,-20.36024358365969,15.07169580223958
277.3128564789555,0.0256786635490277,-20.31988205999848,14.20085643366216
278.5928744659651,0.02647817426777796,-20.18676246935328,13.2902139172545
279.8788007475552,0.02699316238366468,-20.11496676075448,12.79185181864747
281.1706625951747,0.02670985619329909,-20.09649454836104,10.74561588090716
282.4684874061514,0.02649331212653728,-20.04594941681845,10.47490200477381
283.7723027042737,0.02697487245014684,-20.06381308185482,9.25932379660685
285.0821361403739,0.02548051813013869,-19.97966290192155,8.404461740899251
286.3980154929147,0.02603466430116545,-19.91757000141021,7.012418854715662
287.7199686685786,0.02570177417248727,-19.77388947919281,5.689004331306961
289.0480237028592,0.02660877110753051,-19.81704491778938,5.243121747567315
290.3822087606562,0.02577784281881687,-19.81691362390555,4.400548688891192
291.7225521368725,0.02620501599179056,-19.66641077621179,3.344474702981625
293.0690822570145,0.02573095479601556,-19.64058290431361,2.223405573633471
294.4218276777947,0.02692397224361139,-19.6348693281016,1.269470900955099
295.7808170877371,0.02573315833611927,-19.59168172250452,0.09154440531023056
297.1460793077865,0.02599043871838154,-19.5360685402932,-1.033889807412663
298.5176432919186,0.0259987808161157,-19.4863373343443,-1.324819506153347
299.8955381277549,0.02538486651279548,-19.4863129948281,-2.694063341650029
301.279793037179,0.02482576793978562,-19.41648256318122,-3.750756006190841
302.670437376957,0.02567337548960796,-19.41489937095236,-4.709896923949287
304.0675006393591,0.02530428450809899,-19.33390600693537,-5.958265281087971
305.4710124527862,0.02512028312641783,-19.31166448166579,-6.930884089437257
306.8810025823973,0.0250642744635926,-19.28459113005822,-8.001030028141173
308.2975009307413,0.02530365217489696,-19.27131760443982,-9.615186474510352
309.7205375383909,0.0249027879925888,-19.24292805218802,-10.18309086602839
311.1501425845799,0.02525157058488464,-19.17858472108554,-11.25071132695538
312.5863463878431,0.02543363725627571,-19.19349312677138,-12.35957864071253
314.0291794066592,0.02542061642224367,-19.12935668002503,-13.68341322366777
315.4786722400968,0.02561271987073376,-19.10229440185275,-14.16004808593432
316.9348556284637,0.0247969846212231,-19.05991431619366,-15.35166591832493
318.3977604539581,0.02509161324389216,-19.0529265662136,-16.4291228236014
319.8674177413242,0.02509205913584103,-19.12385005072108,-17.51351530841308
321.34385865851,0.02525055571295271,-19.00074640207843,-18.74132469293578
322.827114517328,0.02449728377533086,-18.98649791578351,-20.15139324786162
324.3172167741194,0.02502866534677681,-18.99864750370451,-20.82600985147454
325.8141970304216,0.02477808993047504,-19.02660932675688,-22.4890970378504
327.3180870336375,0.0243011648835887,-19.08991800211345,-22.96138354326541
328.8289186777105,0.02428404461270392,-19.0009693768409,-24.03392297239789
330.346724003798,0.02401669171019796,-19.01875287496599,-25.50562831372937
331.8715352009546,0.02511921214208334,-18.95926694871811,-26.5857655068246
333.4033846068111,0.02436472303200964,-19.00534408990787,-27.69751597766
334.9423047082634,0.0250587412790735,-18.99893717535296,-29.11352338253948
336.4883281421589,0.02415277248310311,-18.98250867717794,-29.735429264848
338.0414876959911,0.02473820085850762,-19.03218986195574,-30.98873014405918
339.6018163085923,0.02463926078706056,-19.07972341528462,-32.10081263268928
341.169347070835,0.02378202939107332,-19.06627548655948,-33.25294096667634
342.7441132263309,0.02382020827181065,-18.96954857116527,-34.55067121228242
344.3261481721383,0.0240981056726889,-19.06623952091432,-35.82089677098607
345.9154854594683,0.02554439390756064,-19.11702412139643,-36.54127471282595
347.5121587943987,0.02414374952482813,-19.06981071806413,-37.71940772274523
349.1162020385858,0.02505575577235029,-19.08612204307424,-38.8163955497472
350.7276492099859,0.02408732437289599,-19.13789036211207,-39.90915860458681
352.3465344835736,0.0244502045079337,-19.15293240811763,-41.76147003898365
353.9728921920692,0.02462405210462529,-19.11714918417175,-42.64110034245308
355.6067568266646,0.0243997399926218,-19.17766334699138,-44.23129332948599
357.2481630377569,0.02469304758541835,-19.22638371099681,-44.8302344083064
358.8971456356809,0.02449030744222143,-19.21032031594176,-46.53262401632351
360.5537395914501,0.02550472947297963,-19.31701476451147,-47.61533176653828
362.2179800374951,0.02442007338882771,-19.3872005931293,-48.7294784718287
363.8899022684123,0.02456003744304356,-19.39144843579672,-49.84279812018936
365.5695417417088,0.0234465222644091,-19.41373629849605,-51.87632439184711
367.2569340785577,0.02346591488230053,-19.58151928085254,-53.03170053057192
368.9521150645506,0.02470552132192531,-19.55752021915842,-53.65536407964534
370.655120650459,0.02279742283274236,-19.60379561779882,-54.91918629768533
372.3659869529946,0.0238609773415343,-19.69245409804988,-56.51131121058249
374.0847502555775,0.024031348637711,-19.76751677071531,-57.6850492081588
375.8114470091028,0.02375677052545818,-19.79528082946493,-59.3418712209841
377.5461138327173,0.02440563340724288,-19.91772256887435,-60.53863871862781
379.288787514592,0.02312973204734423,-19.98999994930893,-62.21705522027681
381.0395050127063,0.02353164800966274,-20.072171737149,-62.94218189630525
382.7983034556283,0.02253778213377307,-20.20710119325487,-64.80411951931296
384.5652201433051,0.02415350819620407,-20.17443309596111,-65.6937087060335
386.3402925478512,0.02417593648491207,-20.43408374732451,-67.33362889122634
388.1235583143462,0.02378017336591395,-20.39126098513851,-68.69889782415714
389.9150552616295,0.02333268682367685,-20.55004237994226,-69.97498181397933
391.7148213831062,0.02359663837364076,-20.73076028699111,-71.96656865927774
393.5228948475494,0.02241909379375568,-20.81951573678968,-72.92196805964645
395.3393139999129,0.02337576132475365,-21.01612277479504,-75.22147433534802
397.1641173621409,0.02372241259087846,-21.04306359571095,-75.7835463343356
398.9973436339886,0.02248359932873603,-21.19121492115891,-77.54864636690314
400.8390316938397,0.02313183527591878,-21.28861603614075,-78.88158287452572
402.6892205995336,0.02297817123931132,-21.52054749239575,-80.48895400420741
404.5479495891913,0.02282402531663556,-21.66936626835618,-81.99586066290945
406.4152580820499,0.02196470255567148,-21.79506049869156,-83.4047926983867
408.2911856792963,0.02305652585640621,-22.13233937752618,-85.4050477200505
410.1757721649095,0.02310221197203288,-22.21997748803766,-87.30463093656816
412.0690575065013,0.02296328475839881,-22.44435676027683,-89.26249285139957
413.9710818561675,0.02312864096305823,-22.71875762593329,-91.19059224267711
415.8818855513356,0.02281355138988555,-22.86039149530244,-93.13194562767001
417.8015091156244,0.02120756484872749,-23.09785633745451,-94.93745871027204
419.7299932596989,0.02223984232941047,-23.42704284951506,-96.67743016156203
421.6673788821381,0.02243832312537063,-23.66022339186691,-98.43541928032056
423.6137070702984,0.02170594651410566,-23.9145735398344,-100.5967096177019
425.5690191011886,0.02229604069191689,-24.21553118345862,-102.720485504126
427.5333564423418,0.02234865396951339,-24.4955226959416,-103.9706082539748
429.5067607526983,0.02320005287606806,-24.77975123968242,-107.111802041887
431.4892738834853,0.02208544607547776,-25.2692578425412,-109.5791070900368
433.4809378791085,0.02202400425442378,-25.59433954004291,-111.9573732266736
435.4817949780405,0.02125305573292,-25.9399559586086,-114.3969068584047
437.4918876137182,0.02215497440910837,-26.49057710593246,-116.9960450919151
439.5112584154423,0.02123658542876175,-26.85076505165091,-121.7579292117297
441.5399502092816,0.02071806230636601,-27.22148929043894,-124.3389267385694
443.5780060189806,0.02190463894302903,-27.77528426911686,-129.8895148821927
445.6254690668729,0.02140778468294965,-28.26081014183538,-132.774139452794
447.6823827747971,0.02069726305070077,-28.69332324994791,-137.9142348484174
449.7487907650178,0.02104725465240215,-29.55906486210843,-142.6773499567827
451.8247368611509,0.02082980955298894,-30.02391471605869,-147.5869907168832
453.9102650890931,0.0203059791660784,-30.58366347834328,-153.4637256204772
456.005419677955,0.02014672340600446,-31.19104869829579,-163.9432658503914
458.1102450610001,0.02100269297128359,-31.31676456088038,-171.1852274830041
460.2247858765859,0.01970779365190735,-31.90038057993156,178.242718337212
462.3490869691115,0.02091242598156131,-31.99941141623107,169.9714549374194
464.4831933899684,0.02089777834594292,-32.29764443273044,157.0696675455607
466.6271503984958,0.02003321458322401,-31.81507577559848,147.347044594178
468.7810034629404,0.0202806068572752,-31.55861567419031,137.0174769647072
470.9447982614209,0.02011744375947365,-30.58874444132699,129.7578274970548
473.1185806828967,0.02037308665570555,-29.65663515045378,121.4007456608184
475.302396828141,0.01933655396163774,-29.10437463712645,111.7265325289504
477.4962930107182,0.01985430189105382,-28.62272866157317,107.8435928032491
479.7003157579668,0.01894338999770969,-27.68869556063813,103.8104195512645
481.9145118119855,0.02071663396948404,-27.05096592461082,96.44612333269913
484.1389281306248,0.02000943318454974,-26.47748454223617,92.19058834049152
486.3736118884828,0.02017989070602844,-25.51545862733162,88.31485184315663
488.6186104779056,0.02004832761312078,-25.06676444175678,85.57448742132516
490.8739715099924,0.01973710019928706,-24.25329166913854,80.7523668279657
493.1397428156055,0.01963314852987712,-23.73376533635478,78.17209947177146
495.415972446384,0.01825444138686617,-23.14952891049305,75.15643521897567
497.7027086757637,0.01874960057312525,-22.5992694356481,71.80248402256916
500.0000000000002,0.01936530179590682,-22.09782453446075,69.4184653093901
502.3078951391978,0.01874810523235318,-21.56453774979437,66.17784238152717
504.6264430383424,0.01918292517704712,-21.00913339969039,64.23180702601071
506.95569286834,0.01907530500701725,-20.47184858673275,61.25616469670962
509.2956940270587,0.01922252325846198,-20.10630373364691,59.10745250608485
511.6464961403774,0.0176411520853291,-19.57476703526257,57.10619234230786
514.0081490632369,0.01868044783495737,-19.10230525832389,54.66218825278925
516.380702880699,0.01833480552580607,-18.75255938092441,52.53442174974969
518.7642079090066,0.01731971800923523,-18.30348579100321,50.43924912186673
521.1587146966523,0.01829878072515864,-17.9464372882058,47.93058857585397
523.5642740254501,0.01818278480952587,-17.51141676280128,46.62361202987046
525.9809369116117,0.01822224883901998,-17.1062428844457,44.71376429674049
528.4087546068296,0.01805805908531102,-16.71180277139621,42.6346744492476
530.8477785993626,0.01769336856238601,-16.41551893760311,40.5217845664902
533.2980606151292,0.01737979230912372,-16.04549584147853,39.27260359578406
535.7596526188036,0.01781292866352587,-15.69475842479921,37.04243652536147
538.2326068149177,0.01668916579106352,-15.41364327933806,35.17942751504604
540.7169756489693,0.01675662275456161,-15.12029946593964,33.27896481736857
543.212811808533,0.01611155683710155,-14.73895502499718,31.69609145758352
545.7201682243785,0.01737973161769051,-14.48345295620245,29.55802966116685
548.2390980715928,0.01657023888098931,-14.12268074337446,27.28749794796846
550.7696547707078,0.01588870498984318,-13.7809034839523,25.54282066407836
553.3118919888335,0.0176837893846627,-13.53727578519338,23.99842187930987
555.865863640796,0.01584407816258925,-13.26148830964967,21.95298344294032
558.4316238902809,0.01590717370362155,-12.99731411148493,20.41693675252181
561.009227150982,0.01623439995391686,-12.73473696193835,18.52280648446305
563.5987280877555,0.01682773134559695,-12.44946971335836,16.91411485941979
566.2001816177789,0.0148144063213436,-12.1936116468398,14.89262882649973
568.8136429117158,0.01627519682568333,-11.91666424581765,12.90930488809498
571.4391673948862,0.01532673752298904,-11.70408649967358,11.08031620645269
574.0768107484417,0.01466118931428246,-11.42485102979866,9.339910020885867
576.7266289105464,0.01463384474483323,-11.170902869193,7.381459364731981
579.3886780775634,0.01477716660017375,-10.90144707109785,5.784851894306854
582.063014705246,0.01540038344376341,-10.66183494670802,3.75426051301595
584.7496955099358,0.01544982899169649,-10.44446120178044,2.062043494324541
587.4487774697652,0.01438362396542208,-10.29129902062136,0.1057726253000979
590.1603178258651,0.01534472535153663,-10.04448137024044,-1.466815696228934
592.8843740835804,0.01543683435745776,-9.867727123366004,-3.51490879051762
595.6210040136878,0.01454881802588765,-9.61008536138219,-5.277255974834304
598.3702656536221,0.01473660765743722,-9.423276640248758,-7.224787770338651
601.1322173087068,0.01477940052053059,-9.223434101469858,-8.643688743041153
603.9069175533905,0.01575307197164403,-9.09016776624855,-10.70605046520359
606.694425232489,0.01395867634716061,-8.667257132222128,-12.66795793449978
609.4947994624337,0.01552765494859538,-8.492007904011436,-14.32740206807529
612.3080996325248,0.01536480286485674,-8.266294016358621,-16.08802042727088
615.1343854061912,0.01538267509555588,-8.099069319580789,-17.99765234559123
617.9737167222556,0.01435516101096437,-7.846017654162881,-19.84140440189588
620.826153796206,0.01438101863137597,-7.679642068353386,-21.77470040237904
623.6917571214719,0.01420087133651227,-7.486820375455975,-23.69544106093198
626.5705874707083,0.01400211285564397,-7.357752838869136,-25.54725450756395
629.4627058970841,0.01439294234224497,-7.223730037517335,-27.50717175426257
632.3681737355762,0.01360608980965605,-7.003920993136691,-29.30671531295334
635.2870526042713,0.01413438099998969,-6.757185056258061,-31.15845919298775
638.2194044056724,0.01318209954840187,-6.61474159191494,-33.126099658306
641.1652913280112,0.01281470025573721,-6.443840731453145,-34.66052674894286
644.1247758465674,0.01365076325898882,-6.287411869823304,-36.59318411716157
647.0979207249935,0.01321373299778752,-6.099433726797684,-38.5470529357531
650.0847890166456,0.0141502021036696,-5.921273484797656,-40.70706343763838
653.0854440659211,0.01272385357747087,-5.735611440123796,-42.66926816219666
656.0999495096021,0.01363740714123604,-5.598336701076053,-44.52556830777439
659.1283692782041,0.01368167738831603,-5.478208355580442,-46.26731734530409
662.1707675973329,0.01393988940270779,-5.282223879624096,-48.10251195311216
665.2272089890461,0.01344893676498873,-5.162863974745632,-50.19811723137613
668.2977582732213,0.01265888524437523,-5.030267431222172,-52.1815814077852
671.3824805689321,0.01229110139044634,-4.890636970342619,-53.82787936614038
674.4814412958269,0.012586093877876,-4.691855707061138,-55.90514055546273
677.5947061755181,0.01218370691965432,-4.564486429008717,-58.0416573763748
680.7223412329752,0.01211607561778228,-4.402940721512289,-59.96687337266219
683.8644127979247,0.01279624982556966,-4.267822355276064,-61.99154286698162
687.0209875062577,0.01123521618548557,-4.12687562806519,-63.7951116344511
690.1921323014426,0.01246972904217381,-4.023042426453543,-65.79433235301047
693.3779144359445,0.01133019418876115,-3.895430101806321,-67.70731224195498
696.5784014726518,0.01249537093791731,-3.766566937310523,-70.00391446490701
699.7936612863093,0.01038295671290481,-3.681738198301916,-71.90964266608437
703.0237620649571,0.01184399715980306,-3.4799484988968,-74.04620128878321
706.2687723113773,0.01172933541749991,-3.400320922458238,-75.730815526013
709.5287608445464,0.0113339567241962,-3.258228817699924,-78.1369101398774
712.8037968010943,0.0111080598500553,-3.136930756744175,-79.86089004400507
716.093949636772,0.0109253854819134,-2.993340425886371,-82.08969208947877
719.399289127923,0.009700724201420097,-2.936113719322394,-84.30280225584643
722.719885372964,0.01011996910786014,-2.802960175291386,-86.17693987738676
726.0558087938714,0.01139453482394742,-2.673163313836437,-88.22246618055323
729.4071301376745,0.01068845169014776,-2.570576424867168,-90.25036957793139
732.7739204779559,0.01024773164057764,-2.514138235692839,-92.61594336177018
736.1562512163597,0.008891960387376151,-2.368962289174396,-94.37538041522464
739.554194084104,0.01017039297423817,-2.248494177613689,-96.37358901439214
742.9678211435037,0.00993324515533252,-2.143688975201353,-98.46621872280834
746.3972047894983,0.01057527920584979,-2.052131540778652,-100.5945233052165
749.842417751187,0.01012150534527835,-1.95643816765913,-102.8651194018041
753.3035330933712,0.009192476117244514,-1.854127587784998,-104.7201671984173
756.7806242181044,0.007199580622083498,-1.797583809361363,-107.3244195459891
760.273764866248,0.008217208296221801,-1.711061957788043,-109.19308453739
763.7830291190365,0.008495175124293992,-1.606309389057726,-111.3736910347272
767.3084913996473,0.00786251783471845,-1.473430268794087,-113.6827037760659
770.85022647478,0.008474142028574314,-1.412468190931172,-115.6352350185129
774.408309456241,0.007706216483355086,-1.345553488639792,-118.0582166736722
777.9828158025374,0.007540659991967158,-1.249588597261596,-120.1661044467021
781.5738213204774,0.006983445227532515,-1.197166463841169,-122.5121553985705
785.1814021667765,0.00666590985986674,-1.124001231683198,-124.6309547900209
788.8056348496746,0.006364265024194684,-1.028599269063259,-126.7925385015961
792.4465962305571,0.005424854598926897,-0.9652420197106191,-129.0836989647995
796.1043635255854,0.005859211648803672,-0.9019756410997812,-131.1882452636241
799.7790143073348,0.004997184669812194,-0.8314897500047745,-133.4180412699568
803.470626506439,0.006954700895891756,-0.7575997566370524,-135.8400035798578
807.1792784132435,0.004333888921357761,-0.6877331578196746,-137.9898565688842
810.9050486794653,0.005252468442525885,-0.6040595228207299,-140.0738531913181
814.6480163198617,0.004479069018815696,-0.559130084800382,-142.5559284877021
818.4082607139047,0.004367344123484624,-0.488645455614409,-144.5745213511946
822.1858616074662,0.005011460888521668,-0.4078371077492951,-146.9351705242039
825.9808991145079,0.005316381726869012,-0.3608291903547556,-149.3772006795019
829.7934537187807,0.003735726315133482,-0.3502742575163864,-151.510020136913
833.6236062755318,0.002183156071256814,-0.2562017043687863,-153.9599252610638
837.4714380132191,0.003386885119574801,-0.2184749526061379,-156.2007653815045
841.3370305352341,0.002159136633367442,-0.1724691284173452,-158.6541457584023
845.2204658216325,0.002461353210824399,-0.1120145390853846,-161.0088904219718
849.1218262308726,0.002890328018363865,-0.09833374636418964,-163.3225052810975
853.0411945015621,0.001573419096600223,-0.02736442657338068,-165.7112697146017
856.978653754213,0.00167833974068642,-0.03310993985203557,-168.1237203045933
860.934287493004,0.002466119753783683,0.0472537913338044,-170.5939242494029
864.9081796075511,0.00155559728514725,0.04485581167898456,-172.8933834601667
868.9004143746881,0.0002539299689818597,0.07340950932723105,-175.2406807413317
872.9110764602524,0.0001932739722112141,0.1244225907527024,-177.8453078465181
876.9402509208811,0.0008735575628968416,0.1397825450322779,179.9586880596677
880.9880232058151,-0.001183648690524804,0.1528207866311198,177.1268488713475
885.054479158711,-0.001106744711387986,0.1939692235596533,174.9789151867597
889.1397050194619,-0.001278615188726015,0.2267170108939487,172.3030185523795
893.2437874260256,-0.0004902716734357,0.2431297207433057,169.8894659576263
897.3668134162635,-0.001124879740130951,0.2450073308539242,167.5505504065633
901.5088704297847,-0.002150042081822373,0.3000124054277323,165.0554735535714
905.6700463098015,-0.0003912994848321667,0.3048077981152725,162.5061661150831
909.850429304992,-0.002409487963617188,0.2958313464891525,159.7962962993853
914.0501080713716,-0.002338694350569402,0.3044242282149435,157.3026730235963
918.2691716741735,-0.001514449629000846,0.2969260920488596,154.9209565611712
922.507709589737,-0.003726978336617421,0.3413047760390315,152.3292153774008
926.765811707406,-0.003722600801899634,0.3488676105593927,149.583678093283
931.043568331434,-0.003553075527140946,0.3253298058268031,147.2163248147803
935.3410701829006,-0.0036020288677559,0.3607308196816708,144.533181882703
939.6584084016345,-0.002552398513989446,0.3364807609540241,141.9617642123947
943.995674548147,-0.004917721990280005,0.2999828602420925,139.1158073468391
948.3529606055733,-0.004450700949345529,0.3522913350190823,136.758191205281
952.7303589816238,-0.004123208312878066,0.3590815618033489,134.1371800194028
957.1279625105432,-0.004101460453496733,0.3507564571100713,131.6163534129738
961.5458644550795,-0.004751109477926723,0.3096037133795073,128.7745350404563
965.9841585084623,-0.005321372347406657,0.2836825789499894,126.0293277662047
970.4429387963894,-0.005333615274411521,0.3178534786529941,123.4405471796542
974.9222998790231,-0.006348674064720432,0.2800327408109697,120.7263213287692
979.4223367529953,-0.005509265843011951,0.2616830391248702,117.9982717446437
983.9431448534227,-0.006033669927027179,0.2417387437922539,115.333007906183
988.4848200559306,-0.005982533313021808,0.2203115853883101,112.5507584171464
993.0474586786861,-0.007110632827711723,0.252331040565735,109.7459991528215
997.6311574844401,-0.00511199695678997,0.208112306812985,106.9258815460068
1002.236013682581,-0.006232728458592736,0.1769205206564085,104.2454333077632
1006.862124931194,-0.005379856210777309,0.1576388577693817,101.6192779015008
1011.509589339136,-0.006153053367751701,0.1453612256065933,98.85409327974723
1016.178505468111,-0.006927013540054005,0.09805519193020654,95.7610114378179
1020.868972334765,-0.00691921018830421,0.06891916037264477,93.06809875147849
1025.581089412783,-0.007468146161639516,0.105030719359716,90.07916584850423
1030.314956635,-0.007634927588343146,0.04290692107343823,87.38309346960695
1035.070674395522,-0.007007368948271434,-0.01703695086075065,84.45577001484079
1039.848343551848,-0.00681672066531634,-0.02192066792334135,81.38701320748078
1044.64806542702,-0.007474039813137964,-0.08050219736333153,78.51461855054369
1049.469941811763,-0.008652148329542097,-0.1038899051394386,75.5559548205658
1054.314074966645,-0.008419587793793596,-0.1124237640099723,72.67218126014527
1059.180567624251,-0.007758830167308895,-0.1513557109176779,70.06019086998504
1064.069522991357,-0.007295723780934097,-0.2353091490473783,66.69844789532856
1068.981044751117,-0.008152966349390642,-0.2059740310521611,63.79905621771911
1073.915237065267,-0.008529940705965171,-0.2351544337688284,61.0825455164838
1078.872204576334,-0.008347425319616351,-0.2889131724172178,57.8584620106712
1083.852052409848,-0.008525459710020665,-0.3146443222574599,54.62221904503016
